company_id,region,country,exchange,industry,company_name,ticker,trading_status
214896936,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Kinea II Real Estate Equity Fundo de Investimento Imobiliário,KNRE11,Active
116450048,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Kinea Renda Imobiliária Fundo de Investimento Imobiliário,KNRI11,Active
237720060,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Lateres Fundo de Investimento Imobiliário,LATR11B,Active
138530887,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Multigestao Renda Comercial Fundo De Investimento Imobiliario - FII,DRIT11B,Active
230446933,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Máxima Renda Corporativa Fundo de Investimento Imobiliário - FII,CARE11,Active
243971312,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Mérito Desenvolvimento Imobiliário I FII - Fundo de Investimento Imobiliário,MFII11,Active
257277924,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Pedra Dourada Fundo De Investimento Imobiliário - FII,OULG11,Active
231871271,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Polo Fundo de Investimento Imobiliário - Recebíveis Imobiliários II - FII,PORD11,Active
140113401,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),RB Capital General Shopping Sulacap Real Estate Investment Fund,RBGS11,Active
106477692,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),RB Capital Renda I Fundo de Investimento Imobiliário - FII,FIIP11B,Active
117010918,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),RB Capital Renda II Fundo de Investimento Imobiliário - FII,RBRD11,Active
184421428,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Renda de Escritorios Fundo de Investimento Imobiliario - Cotas Fundo,NEWU11,Active
224394976,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),SDI Logística Rio - Fundo de Investimento Imobiliário - FII,SDIL11,Active
231825503,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),Sp Downtown Fundo de Investimento Imobiliário - FII,SPTW11,Active
231691535,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),XP Corporate Macaé Fundo de Investimento Imobiliário - FII,XPCM11,Active
224208665,Latin America and Caribbean,Brazil,BOVESPA,Equity Real Estate Investment Trusts (REITs),XTED - TRX Edificios Corporativos Fundo Invest Imobiliario FII Fund,XTED11,Active
683718,Latin America and Caribbean,Brazil,BOVESPA,Food Products,BRF S.A.,BRFS3,Active
558700744,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Boa Safra Sementes S.A.,SOJA3,Active
26991642,Latin America and Caribbean,Brazil,BOVESPA,Food Products,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,AGRO3,Active
5646995,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Camil Alimentos S.A.,CAML3,Active
880517,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Excelsior Alimentos S.A.,BAUH4,Active
5491205,Latin America and Caribbean,Brazil,BOVESPA,Food Products,JBS S.A.,JBSS3,Active
879614,Latin America and Caribbean,Brazil,BOVESPA,Food Products,JOSAPAR Joaquim Oliveira S.A. Participações,JOPA4,Active
47058303,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Jalles Machado S/A,JALL3,Active
29666565,Latin America and Caribbean,Brazil,BOVESPA,Food Products,M. Dias Branco S.A. Indústria e Comércio de Alimentos,MDIA3,Active
6476441,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Marfrig Global Foods S.A.,MRFG3,Active
36313803,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Minerva S.A.,BEEF3,Active
880306,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Minupar Participações S.A.,MNPR3,Active
21008367,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Pomifrutas S/A,FRTA3,Active
35016821,Latin America and Caribbean,Brazil,BOVESPA,Food Products,SLC Agrícola S.A.,SLCE3,Active
22816862,Latin America and Caribbean,Brazil,BOVESPA,Food Products,São Martinho S.A.,SMTO3,Active
128177377,Latin America and Caribbean,Brazil,BOVESPA,Food Products,Três Tentos Agroindustrial S/A,TTEN3,Active
223164951,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Atacadão S.A.,CRFB3,Active
879865,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Companhia Brasileira de Distribuição,PCAR3,Active
881076,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Dimed S.A. Distribuidora de Medicamentos,PNVL3,Active
22759327,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Empreendimentos Pague Menos S.A.,PGMN3,Active
688533087,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Grupo Mateus S.A.,GMAT3,Active
880642,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Raia Drogasil S.A.,RADL3,Active
35411526,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,Sendas Distribuidora S.A.,ASAI3,Active
676979840,Latin America and Caribbean,Brazil,BOVESPA,Food and Staples Retailing,d1000 Varejo Farma Participações S.A.,DMVF3,Active
1061236,Latin America and Caribbean,Brazil,BOVESPA,Gas Utilities,Companhia Distribuidora de Gás do Rio de Janeiro - CEG,CEGR3,Active
2491655,Latin America and Caribbean,Brazil,BOVESPA,Gas Utilities,Companhia de Gás de São Paulo - COMGÁS,CGAS5,Active
682414014,Latin America and Caribbean,Brazil,BOVESPA,Gas Utilities,Compass Gas e Energia S.A.,PASS3,Active
8475764,Latin America and Caribbean,Brazil,BOVESPA,Health Care Equipment and Supplies,Baumer S.A.,BALM4,Active
61408152,Latin America and Caribbean,Brazil,BOVESPA,Health Care Equipment and Supplies,Lifemed Industrial de Equipamentos e Artigos Médicos e Hospitalares S.A.,LMED3,Active
278600124,Latin America and Caribbean,Brazil,BOVESPA,Health Care Equipment and Supplies,STERIS Corporation,S1TE34,Active
228674447,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,CM Hospitalar S/A,VVEO3,Active
78721483,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Centro de Imagem Diagnósticos S.A.,AALR3,Active
1432337,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Diagnósticos da América S.A.,DASA3,Active
22988815,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Fleury S.A.,FLRY3,Active
554443401,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Hapvida Participações e Investimentos S.A.,HAPV3,Active
51183589,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Hospital Mater Dei S.A.,MATD3,Active
30400694,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Instituto Hermes Pardini S.A.,PARD3,Active
697011095,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Kora Saúde Participações S.A.,KRSA3,Active
316983890,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Notre Dame Intermédica Participações S.A.,GNDI3,Active
30270687,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Odontoprev S.A.,ODPV3,Active
263270080,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Oncoclínicas do Brasil Serviços Médicos S.A.,ONCO3,Active
5690139,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Profarma Distribuidora de Produtos Farmacêuticos S.A.,PFRM3,Active
136739607,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Qualicorp Consultoria e Corretora de Seguros S.A.,QUAL3,Active
104485064,Latin America and Caribbean,Brazil,BOVESPA,Health Care Providers and Services,Rede D'Or São Luiz S.A.,RDOR3,Active
265848352,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",BK Brasil Operação e Assessoria a Restaurantes S.A.,BKBR3,Active
82623951,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",CVC Brasil Operadora e Agência de Viagens S.A.,CVCB3,Active
9623146,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",Hotéis Othon S.A.,HOOT4,Active
61575798,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",International Meal Company Alimentação S.A.,MEAL3,Active
377771373,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",Smartfit Escola de Ginástica e Dança S.A.,SMFT3,Active
7683276,Latin America and Caribbean,Brazil,BOVESPA,"Hotels, Restaurants and Leisure",São Paulo Turismo S.A.,AHEB3,Active
689174831,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Alphaville S.A.,AVLL3,Active
38012098,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Construtora Tenda S.A.,TEND3,Active
216110474,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Cury Construtora e Incorporadora S.A.,CURY3,Active
880614,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Cyrela Brazil Realty S.A. Empreendimentos e Participações,CYRE3,Active
45986509,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Direcional Engenharia S.A.,DIRR3,Active
35158461,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,EZTEC Empreendimentos e Participações S.A.,EZTC3,Active
33191588,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Even Construtora e Incorporadora S.A.,EVEN3,Active
767610,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Gafisa S.A.,GFSA3,Active
4481053,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Hércules S.A - Fábrica de Talheres,HETA4,Active
32430145,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,MRV Engenharia e Participações S.A.,MRVE3,Active
20385381,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Mundial S.A. - Produtos de Consumo,MNDL3,Active
31162367,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,PDG Realty S.A. Empreendimentos e Participações,PDGR3,Active
678972127,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Plano & Plano Desenvolvimento Imobiliário S.A.,PLPL3,Active
31047958,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,RNI Negócios Imobiliários S.A.,RDNI3,Active
882773,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Rossi Residencial S.A.,RSID3,Active
28872678,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Springs Global Participações S.A.,SGPS3,Active
31337559,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Tecnisa S.A.,TCSA3,Active
38012348,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Trisul S.A.,TRIS3,Active
178059923,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Unicasa Indústria de Móveis S.A.,UCAS3,Active
34509438,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Viver Incorporadora e Construtora S.A.,VIVR3,Active
686069,Latin America and Caribbean,Brazil,BOVESPA,Household Durables,Whirlpool S.A.,WHRL4,Active
878043,Latin America and Caribbean,Brazil,BOVESPA,Household Products,Bombril S.A.,BOBR4,Active
26105,Latin America and Caribbean,Brazil,BOVESPA,IT Services,CSU Cardsystem S.A.,CARD3,Active
5533649,Latin America and Caribbean,Brazil,BOVESPA,IT Services,Cielo S.A.,CIEL3,Active
9708253,Latin America and Caribbean,Brazil,BOVESPA,IT Services,Locaweb Serviços de Internet S.A.,LWSA3,Active
709143895,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,AES Brasil Energia S.A.,AESB3,Active
874181,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,CESP - Companhia Energética de São Paulo,CESP6,Active
883028,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Empresa Metropolitana de Águas e Energia S.A.,EMAE4,Active
9274776,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Eneva S.A.,ENEV3,Active
882974,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Engie Brasil Energia S.A.,EGIE3,Active
692501101,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Focus Energia Holding Participações S.A.,POWE3,Active
108728506,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Omega Geração S.A.,OMGE3,Active
84938888,Latin America and Caribbean,Brazil,BOVESPA,Independent Power and Renewable Electricity Producers,Renova Energia S.A.,RNEW11,Active
9437796,Latin America and Caribbean,Brazil,BOVESPA,Industrial Conglomerates,Companhia Habitasul de Participações,HBTS5,Active
4509240,Latin America and Caribbean,Brazil,BOVESPA,Industrial Conglomerates,Companhia de Participações Aliança da Bahia,PEAB4,Active
115152923,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Alper Consultoria e Corretora de Seguros S.A.,APER3,Active
225687232,Latin America and Caribbean,Brazil,BOVESPA,Insurance,BB Seguridade Participações S.A.,BBSE3,Active
310010418,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Caixa Seguridade Participações S.A.,CXSE3,Active
879972,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Companhia de Seguros Alianca da Bahia,CSAB4,Active
13426781,Latin America and Caribbean,Brazil,BOVESPA,Insurance,IRB-Brasil Resseguros S.A.,IRBR3,Active
8475467,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Porto Seguro S.A.,PSSA3,Active
37612389,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Sul América S.A.,SULA11,Active
261995300,Latin America and Caribbean,Brazil,BOVESPA,Insurance,Wiz Soluções e Corretagem de Seguros S.A.,WIZS3,Active
707396231,Latin America and Caribbean,Brazil,BOVESPA,Interactive Media and Services,Dotz S.A.,DOTZ3,Active
707787504,Latin America and Caribbean,Brazil,BOVESPA,Interactive Media and Services,Infracommerce CXaaS S.A.,IFCM3,Active
311972589,Latin America and Caribbean,Brazil,BOVESPA,Interactive Media and Services,Mosaico Tecnologia ao Consumidor S.A.,MOSI3,Active
687060509,Latin America and Caribbean,Brazil,BOVESPA,Interactive Media and Services,Méliuz S.A.,CASH3,Active
1028820,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,Americanas S.A.,AMER3,Active
276475552,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,Enjoei S.A.,ENJU3,Active
140995067,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,GetNinjas S.A.,NINJ3,Active
144081,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,Lojas Americanas S.A.,LAME4,Active
224815062,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,Mobly S.A.,MBLY3,Active
582863729,Latin America and Caribbean,Brazil,BOVESPA,Internet and Direct Marketing Retail,Westwing Comércio Varejista S.A.,WEST3,Active
4481608,Latin America and Caribbean,Brazil,BOVESPA,Leisure Products,Bicicletas Monark S.A.,BMKS3,Active
878236,Latin America and Caribbean,Brazil,BOVESPA,Leisure Products,Manufatura de Brinquedos Estrela S.A.,ESTR4,Active
878179,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Bardella S.A. Indústrias Mecânicas,BDLL4,Active
879112,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Indústrias Romi S.A.,ROMI3,Active
877346,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Iochpe-Maxion S.A.,MYPK3,Active
880589,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Kepler Weber S.A.,KEPL3,Active
881112,Latin America and Caribbean,Brazil,BOVESPA,Machinery,METISA Metalúrgica Timboense S.A.,MTSA4,Active
877459,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Marcopolo S.A.,POMO4,Active
10948132,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Metalfrio Solutions S.A.,FRIO3,Active
881132,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Metalúrgica Riosulense S.A.,RSUL4,Active
876056,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Nordon Indústrias Metalúrgicas S/A,NORD3,Active
878140,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Randon S.A. Implementos e Participações,RAPT4,Active
881073,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Recrusul S/A,RCSL4,Active
881030,Latin America and Caribbean,Brazil,BOVESPA,Machinery,Schulz S.A.,SHUL4,Active
127391912,Latin America and Caribbean,Brazil,BOVESPA,Marine,Hidrovias do Brasil S.A.,HBSA3,Active
34902134,Latin America and Caribbean,Brazil,BOVESPA,Marine,Log-In Logística Intermodal S.A.,LOGN3,Active
20387805,Latin America and Caribbean,Brazil,BOVESPA,Marine,Trevisa Investimentos S.A.,LUXM4,Active
8476043,Latin America and Caribbean,Brazil,BOVESPA,Media,Atom Empreendimentos e Participações S.A.,ATOM3,Active
880735,Latin America and Caribbean,Brazil,BOVESPA,Media,Companhia Melhoramentos de São Paulo,MSPA3,Active
280282231,Latin America and Caribbean,Brazil,BOVESPA,Media,Eletromidia S.A.,ELMD3,Active
1078849,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Bradespar S.A.,BRAP3,Active
133921923,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,CSN Mineração S.A.,CMIN3,Active
5786331,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Cia de Ferro Ligas da Bahia - FERBASA,FESA4,Active
5504068,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Companhia Brasileira de Alumínio,CBAV3,Active
393311,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Companhia Siderúrgica Nacional,CSNA3,Active
9441194,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Electro Aço Altona S.A.,EALT4,Active
402894,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Gerdau S.A.,GGBR4,Active
25217584,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,MMX Mineração e Metálicos S.A.,MMXM3,Active
877853,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Metalurgica Gerdau S.A.,GOAU4,Active
879769,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Panatlântica S.A.,PATI4,Active
878323,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Paranapanema S.A.,PMAM3,Active
13402461,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Tekno S.A. Indústria e Comércio,TKNO4,Active
8292709,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Usinas Siderúrgicas de Minas Gerais S.A.,USIM5,Active
874225,Latin America and Caribbean,Brazil,BOVESPA,Metals and Mining,Vale S.A.,VALE3,Active
214519760,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),BB Renda de Papéis Imobiliários Fundo de Investimento Imobiliário - FII,RNDP11,Active
291371460,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Banestes Recebiveis Imobiliarios Fundo Investimento Imobiliario FII,BCRI11,Active
127852572,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Fator Veritá Fundo de Investimento Imobiliário - FII,VRTA11,Active
257260939,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliário - FII BTG Pactual Fundo De CRI,FEXC11,Active
257260985,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Fundo De Investimento Imobiliário - FII BTG Pactual Fundo De Fundos,BCFF11,Active
224098380,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Kinea Rendimentos Imobiliários Fundo de Investimento Imobiliário - FII,KNCR11,Active
217515368,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Maxi Renda Fundo De Investimento Imobiliaro - FII,MXRF11,Active
225503321,Latin America and Caribbean,Brazil,BOVESPA,Mortgage Real Estate Investment Trusts (REITs),Rio Bravo Credito - Imobiliario II Fundo Invest Imobiliario FII Fund,RBVO11,Active
880752,Latin America and Caribbean,Brazil,BOVESPA,Multiline Retail,Grazziotin S.A.,CGRA4,Active
879240,Latin America and Caribbean,Brazil,BOVESPA,Multiline Retail,Lojas Renner S.A.,LREN3,Active
5547431,Latin America and Caribbean,Brazil,BOVESPA,Multiline Retail,Magazine Luiza S.A.,MGLU3,Active
38012185,Latin America and Caribbean,Brazil,BOVESPA,Multiline Retail,Marisa Lojas S.A.,AMAR3,Active
243296553,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",3R Petroleum Óleo e Gás S.A.,RRRP3,Active
5522655,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Cosan S.A.,CSAN3,Active
275261798,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Dommo Energia S.A.,DMMO3,Active
115369972,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Enauta Participações S.A.,ENAT3,Active
111225082,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Petro Rio S.A.,PRIO3,Active
47845084,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Petroreconcavo S.A.,RECV3,Active
409268,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Petróleo Brasileiro S.A. - Petrobras,PETR4,Active
5467148,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Raízen S.A.,RAIZ4,Active
881127,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Refinaria de Petróleos de Manguinhos S.A.,RPMG3,Active
403623,Latin America and Caribbean,Brazil,BOVESPA,"Oil, Gas and Consumable Fuels",Ultrapar Participações S.A.,UGPA3,Active
20385219,Latin America and Caribbean,Brazil,BOVESPA,Paper and Forest Products,Blue Tech Solutions E.Q.I. S.A.,JBDU4,Active
27169270,Latin America and Caribbean,Brazil,BOVESPA,Paper and Forest Products,Dexco S.A.,DXCO3,Active
877352,Latin America and Caribbean,Brazil,BOVESPA,Paper and Forest Products,Eucatex S.A. Indústria e Comércio,EUCA4,Active
880615,Latin America and Caribbean,Brazil,BOVESPA,Paper and Forest Products,Irani Papel e Embalagem S.A.,RANI3,Active
874210,Latin America and Caribbean,Brazil,BOVESPA,Paper and Forest Products,Suzano S.A.,SUZB3,Active
5507464,Latin America and Caribbean,Brazil,BOVESPA,Personal Products,Natura &Co Holding S.A.,NTCO3,Active
34669017,Latin America and Caribbean,Brazil,BOVESPA,Pharmaceuticals,Hypera S.A.,HYPE3,Active
271535433,Latin America and Caribbean,Brazil,BOVESPA,Pharmaceuticals,Ouro Fino Saúde Animal Participações S.A.,OFSA3,Active
117090771,Latin America and Caribbean,Brazil,BOVESPA,Professional Services,Boa Vista Serviços S.A.,BOAS3,Active
36879761,Latin America and Caribbean,Brazil,BOVESPA,Professional Services,CTC - Centro de Tecnologia Canavieira S.A.,CTCA3,Active
884207,Latin America and Caribbean,Brazil,BOVESPA,Professional Services,DTCOM - Direct to Company S.A.,DTCY3,Active
33595591,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Aliansce Sonae Shopping Centers SA,ALSO3,Active
30271217,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,BR Malls Participações S.A.,BRML3,Active
29252427,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,BR Properties S.A.,BRPR3,Active
38648130,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Brasil Brokers Participações S.A.,BBRK3,Active
36123525,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,CR2 Empreendimentos Imobiliários S.A.,CRDE3,Active
880077,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Corrêa Ribeiro S.A. Comércio e Indústria,CORR4,Active
34932000,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,General Shopping e Outlets do Brasil S.A.,GSHP3,Active
306458985,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,HBR Realty Empreendimentos Imobiliários S.A.,HBRE3,Active
38648356,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Helbor Empreendimentos S.A.,HBOR3,Active
880543,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,IGB Eletronica S.A.,IGBR3,Active
31267031,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Iguatemi Empresa de Shopping Centers S.A.,IGTA3,Active
33774899,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,JHSF Participações S.A.,JHSF3,Active
878064,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Jereissati Participações S.A.,JPSA3,Active
880727,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,João Fortes Engenharia S.A.,JFEN3,Active
100544857,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,LOG Commercial Properties e Participações S.A.,LOGG3,Active
30719836,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,LPS Brasil - Consultoria de Imóveis S.A.,LPSB3,Active
676966524,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Lavvi Empreendimentos Imobiliários S.A.,LAVV3,Active
279634751,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Melnick Even Desenvolvimento Imobiliário S.A.,MELK3,Active
647701878,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Mitre Realty Empreendimentos e Participações S.A.,MTRE3,Active
45986347,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Moura Dubeux Engenharia S.A.,MDNE3,Active
35879810,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Multiplan Empreendimentos Imobiliários S.A.,MULT3,Active
35716635,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,SYN prop e tech S.A.,SYNE3,Active
13746373,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,São Carlos Empreendimentos e Participações S.A.,SCAR3,Active
1675282056,Latin America and Caribbean,Brazil,BOVESPA,Real Estate Management and Development,Terra Santa Propriedades Agrícolas S.A.,LAND3,Active
109021214,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,Companhia de Locação das Américas,LCAM3,Active
98241624,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,JSL S.A.,JSLG3,Active
30900,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,Localiza Rent a Car S.A.,RENT3,Active
317654668,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,Movida Participações S.A.,MOVI3,Active
752381,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,Rumo S.A.,RAIL3,Active
275947862,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,SIMPAR S.A.,SIMH3,Active
34177478,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,Tegma Gestão Logística S.A.,TGMA3,Active
555615596,Latin America and Caribbean,Brazil,BOVESPA,Road and Rail,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",VAMO3,Active
41076983,Latin America and Caribbean,Brazil,BOVESPA,Software,ClearSale S.A.,CLSA3,Active
